Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /var/www/html/project/venv/newsbsy/templates with glob **/*.
Watching dir /var/www/html/project/venv/lib/python3.8/site-packages/rest_framework/templates with glob **/*.
Watching dir /var/www/html/project/venv/newsbsy/locale with glob **/*.mo.
Watching dir /var/www/html/project/venv/lib/python3.8/site-packages/rest_framework/locale with glob **/*.mo.
Watching dir /var/www/html/project/venv/newsbsy/school/locale with glob **/*.mo.
Watching dir /var/www/html/project/venv/newsbsy/lybrary/locale with glob **/*.mo.
Watching dir /var/www/html/project/venv/lib/python3.8/site-packages/django_cleanup/locale with glob **/*.mo.
Watching dir /var/www/html/project/venv/lib/python3.8/site-packages/online_users/locale with glob **/*.mo.
Watching dir /var/www/html/project/venv/lib/python3.8/site-packages/social_django/locale with glob **/*.mo.
Watching dir /var/www/html/project/venv/newsbsy/core/locale with glob **/*.mo.
File /var/www/html/project/venv/lib/python3.8/site-packages/social_django/migrations/0002_add_related_name.py first seen with mtime 1670471585.8038745
File /var/www/html/project/venv/newsbsy/school/migrations/0059_profile.py first seen with mtime 1670871892.7182121
File /var/www/html/project/venv/newsbsy/school/migrations/0018_school_holiday_details.py first seen with mtime 1670521074.0213766
File /var/www/html/project/venv/newsbsy/school/migrations/0038_schoolmaster_principal_sign_image.py first seen with mtime 1670521083.485312
File /var/www/html/project/venv/newsbsy/school/migrations/0054_attendance_user_name.py first seen with mtime 1670521090.9452612
File /var/www/html/project/venv/newsbsy/school/migrations/0045_school_machine_update_machine_status.py first seen with mtime 1670521086.8292892
File /var/www/html/project/venv/newsbsy/school/migrations/0011_notice_board_school_time.py first seen with mtime 1670521070.7613988
File /var/www/html/project/venv/newsbsy/school/migrations/0053_staffmaster_staff_category.py first seen with mtime 1670521090.5612638
File /var/www/html/project/venv/lib/python3.8/site-packages/social_django/migrations/0007_code_timestamp.py first seen with mtime 1670471585.8038745
File /var/www/html/project/venv/newsbsy/school/migrations/0029_auto_20210204_1915.py first seen with mtime 1670521079.2933407
File /var/www/html/project/venv/newsbsy/school/migrations/0052_auto_20210320_1010.py first seen with mtime 1670521090.0212674
File /var/www/html/project/venv/newsbsy/school/migrations/0009_delete_notice_board_school.py first seen with mtime 1670521069.8134053
File /var/www/html/project/venv/lib/python3.8/site-packages/django/contrib/sessions/backends/base.py first seen with mtime 1670435826.0385962
File /var/www/html/project/venv/newsbsy/school/migrations/0023_message_pack_quary_form.py first seen with mtime 1670521076.4933598
File /var/www/html/project/venv/lib/python3.8/site-packages/django/contrib/messages/middleware.py first seen with mtime 1670435825.9425967
File /var/www/html/project/venv/lib/python3.8/site-packages/django/contrib/admin/migrations/0001_initial.py first seen with mtime 1670435825.4865997
File /var/www/html/project/venv/lib/python3.8/site-packages/django/middleware/security.py first seen with mtime 1670435826.2185948
File /var/www/html/project/venv/newsbsy/school/migrations/0025_gpsrestapi.py first seen with mtime 1670521077.4293535
File /var/www/html/project/venv/lib/python3.8/site-packages/django/contrib/auth/migrations/0006_require_contenttypes_0002.py first seen with mtime 1670435825.6905985
File /var/www/html/project/venv/lib/python3.8/site-packages/django/contrib/auth/migrations/0005_alter_user_last_login_null.py first seen with mtime 1670435825.6905985
File /var/www/html/project/venv/lib/python3.8/site-packages/django/contrib/sessions/exceptions.py first seen with mtime 1670435826.034596
File /var/www/html/project/venv/lib/python3.8/site-packages/django/db/migrations/executor.py first seen with mtime 1670435826.178595
File /var/www/html/project/venv/lib/python3.8/site-packages/django/contrib/auth/migrations/0001_initial.py first seen with mtime 1670435825.6865983
File /var/www/html/project/venv/lib/python3.8/site-packages/django/contrib/contenttypes/migrations/0002_remove_content_type_name.py first seen with mtime 1670435825.754598
File /var/www/html/project/venv/lib/python3.8/site-packages/social_django/migrations/0010_uid_db_index.py first seen with mtime 1670471585.8038745
File /var/www/html/project/venv/newsbsy/school/migrations/0021_auto_20200916_1539.py first seen with mtime 1670521075.5293663
File /var/www/html/project/venv/newsbsy/school/migrations/0014_notice_board_school.py first seen with mtime 1670521072.1453893
File /var/www/html/project/venv/newsbsy/school/migrations/0034_auto_20210219_1422.py first seen with mtime 1670521081.6293247
File /var/www/html/project/venv/newsbsy/school/migrations/0041_schoolmaster_logo_of_school.py first seen with mtime 1670521084.949302
File /var/www/html/project/venv/newsbsy/school/migrations/0010_notice_board_school.py first seen with mtime 1670521070.2774022
File /var/www/html/project/venv/newsbsy/school/migrations/0040_auto_20210228_1155.py first seen with mtime 1670521084.4213057
File /var/www/html/project/venv/lib/python3.8/site-packages/django/contrib/auth/migrations/__init__.py first seen with mtime 1670435825.6905985
File /var/www/html/project/venv/lib/python3.8/site-packages/django/contrib/auth/migrations/0008_alter_user_username_max_length.py first seen with mtime 1670435825.6905985
File /var/www/html/project/venv/lib/python3.8/site-packages/social_django/migrations/0004_auto_20160423_0400.py first seen with mtime 1670471585.8038745
File /var/www/html/project/venv/newsbsy/school/migrations/0058_class_homework_homework_submit.py first seen with mtime 1670521092.8372483
File /var/www/html/project/venv/lib/python3.8/site-packages/django/contrib/auth/migrations/0009_alter_user_last_name_max_length.py first seen with mtime 1670435825.6905985
File /var/www/html/project/venv/newsbsy/school/migrations/0013_delete_notice_board_school.py first seen with mtime 1670521071.7053924
File /var/www/html/project/venv/newsbsy/school/migrations/0026_bikeapi.py first seen with mtime 1670521077.8733504
File /var/www/html/project/venv/lib/python3.8/site-packages/django/core/cache/backends/locmem.py first seen with mtime 1670435826.1425953
File /var/www/html/project/venv/newsbsy/school/migrations/0020_auto_20200916_1537.py first seen with mtime 1670521074.98137
File /var/www/html/project/venv/newsbsy/newsbsy/settings.py previous mtime: 1674248553.4195719, current mtime: 1674248598.571324
/var/www/html/project/venv/newsbsy/newsbsy/settings.py notified as changed. Signal results: [(<function template_changed at 0x7fb0a515eb80>, None), (<function translation_file_changed at 0x7fb0a41ecaf0>, None)].
/var/www/html/project/venv/newsbsy/newsbsy/settings.py changed, reloading.
